"RECIPE","LAST RUN","RUN RESULT","NOTES"
"HoudahSpot.install.recipe","2015-10-05 10:58:31","OK",""
"HoudahSpot.munki.recipe","2015-10-05 10:58:42","OK",""
"HoudahSpot.pkg.recipe","2015-10-05 10:58:43","OK",""
"Tembo.download.recipe","2015-10-05 10:58:45","OK",""
"Tembo.install.recipe","2015-10-05 10:58:52","OK",""
"Tembo.munki.recipe","2015-10-05 10:59:03","OK",""
"Tembo.pkg.recipe","2015-10-05 10:59:04","OK",""
"Twitterrific.download.recipe","2015-10-05 10:59:06","OK",""
"Twitterrific.install.recipe","2015-10-05 10:59:12","OK",""
"Twitterrific.munki.recipe","2015-10-05 10:59:22","OK",""
"Twitterrific.pkg.recipe","2015-10-05 10:59:23","OK",""
"xScope.download.recipe","2015-10-05 10:59:37","OK",""
"xScope.install.recipe","2015-10-05 11:00:02","OK",""
"xScope.munki.recipe","2015-10-05 11:00:27","OK",""
"xScope.pkg.recipe","2015-10-05 11:00:43","OK",""
"IconGrabber.download.recipe","2015-10-05 11:00:45","OK",""
"IconGrabber.install.recipe","2015-10-05 11:00:46","OK",""
"IconGrabber.munki.recipe","2015-10-05 11:00:51","OK",""
"IconGrabber.pkg.recipe","2015-10-05 11:00:55","OK",""
"iMazing.download.recipe","2015-10-05 11:01:01","OK",""
"iMazing.install.recipe","2015-10-05 11:01:07","OK",""
"iMazing.munki.recipe","2015-10-05 11:01:16","OK",""
"iMazing.pkg.recipe","2015-10-05 11:01:27","OK",""
"Infinit.download.recipe","2015-10-05 11:01:29","OK",""
"Infinit.install.recipe","2015-10-05 11:01:32","OK",""
"Infinit.munki.recipe","2015-10-05 11:01:41","OK",""
"Infinit.pkg.recipe","2015-10-05 11:01:46","OK",""
"Inkscape.install.recipe","2015-10-05 11:01:47","OK",""
"Inkscape.munki.recipe","2015-10-05 11:01:51","OK",""
"Inkscape.pkg.recipe","2015-10-05 11:01:58","OK",""
"Inky.download.recipe","2015-10-05 11:02:07","OK",""
"Inky.install.recipe","2015-10-05 11:02:16","OK",""
"Inky.munki.recipe","2015-10-05 11:02:29","OK",""
"Inky.pkg.recipe","2015-10-05 11:02:46","OK",""
"iNotepad.download.recipe","2015-10-05 11:02:47","OK",""
"iNotepad.install.recipe","2015-10-05 11:02:53","OK",""
"iNotepad.munki.recipe","2015-10-05 11:03:02","OK",""
"iNotepad.pkg.recipe","2015-10-05 11:03:03","OK",""
"CodeCookbookforSwift.download.recipe","2015-10-05 11:03:05","OK",""
"CodeCookbookforSwift.install.recipe","2015-10-05 11:03:16","OK",""
"CodeCookbookforSwift.munki.recipe","2015-10-05 11:03:27","OK",""
"CodeCookbookforSwift.pkg.recipe","2015-10-05 11:03:30","OK",""
"iSwift.download.recipe","2015-10-05 11:03:33","OK",""
"iSwift.install.recipe","2015-10-05 11:03:45","OK",""
"iSwift.munki.recipe","2015-10-05 11:03:59","OK",""
"iSwift.pkg.recipe","2015-10-05 11:04:03","OK",""
"iClip.download.recipe","2015-10-05 11:04:07","OK",""
"iClip.install.recipe","2015-10-05 11:04:16","OK",""
"iClip.munki.recipe","2015-10-05 11:04:30","OK",""
"iClip.pkg.recipe","2015-10-05 11:04:34","OK",""
"SwitchUp.download.recipe","2015-10-05 11:04:34","OK",""
"SwitchUp.install.recipe","2015-10-05 11:04:41","OK",""
"SwitchUp.munki.recipe","2015-10-05 11:04:52","OK",""
"SwitchUp.pkg.recipe","2015-10-05 11:04:53","OK",""
"Tickets.download.recipe","2015-10-05 11:04:53","OK",""
"Tickets.install.recipe","2015-10-05 11:04:59","OK",""
"Tickets.munki.recipe","2015-10-05 11:05:10","OK",""
"Tickets.pkg.recipe","2015-10-05 11:05:11","OK",""
"Tuck.download.recipe","2015-10-05 11:05:12","ERROR: Code signature verification failed. Note that all verifications can be disabled by setting the variable DISABLE_CODE_SIGNATURE_VERIFICATION to a non-empty value.
Failed.
",""
"Tuck.install.recipe","2015-10-05 11:05:12","ERROR: Code signature verification failed. Note that all verifications can be disabled by setting the variable DISABLE_CODE_SIGNATURE_VERIFICATION to a non-empty value.
Failed.
",""
"Tuck.munki.recipe","2015-10-05 11:05:13","ERROR: Code signature verification failed. Note that all verifications can be disabled by setting the variable DISABLE_CODE_SIGNATURE_VERIFICATION to a non-empty value.
Failed.
",""
"Tuck.pkg.recipe","2015-10-05 11:05:14","ERROR: Code signature verification failed. Note that all verifications can be disabled by setting the variable DISABLE_CODE_SIGNATURE_VERIFICATION to a non-empty value.
Failed.
",""
"iStumbler.download.recipe","2015-10-05 11:05:18","OK",""
"iStumbler.install.recipe","2015-10-05 11:05:21","OK",""
"iStumbler.munki.recipe","2015-10-05 11:05:27","OK",""
"iStumbler.pkg.recipe","2015-10-05 11:05:32","OK",""
"iZip.download.recipe","2015-10-05 11:05:36","OK",""
"iZip.install.recipe","2015-10-05 11:05:40","OK",""
"iZip.munki.recipe","2015-10-05 11:05:45","OK",""
"iZip.pkg.recipe","2015-10-05 11:05:50","OK",""
"JSSImporter.download.recipe","2015-10-05 11:05:52","OK",""
"JSSImporter.install.recipe","2015-10-05 11:05:54","OK",""
"duet.download.recipe","2015-10-05 11:05:56","OK",""
"duet.install.recipe","2015-10-05 11:06:02","OK",""
"duet.munki.recipe","2015-10-05 11:06:12","OK",""
"duet.pkg.recipe","2015-10-05 11:06:14","OK",""
"laplock.download.recipe","2015-10-05 11:06:15","OK",""
"laplock.install.recipe","2015-10-05 11:06:22","OK",""
"laplock.munki.recipe","2015-10-05 11:06:32","OK",""
"laplock.pkg.recipe","2015-10-05 11:06:33","OK",""
"GraphicConverter9.download.recipe","2015-10-05 11:06:40","OK",""
"GraphicConverter9.install.recipe","2015-10-05 11:06:59","OK",""
"GraphicConverter9.munki.recipe","2015-10-05 11:07:23","OK",""
"GraphicConverter9.pkg.recipe","2015-10-05 11:07:29","OK",""
"Scapple.download.recipe","2015-10-05 11:07:29","ERROR: Couldn't download http:///scrivener.s3.amazonaws.com/mac_updates/Scapple_1.2.zip (<urlopen error no host given>)
Failed.
",""
"Scapple.install.recipe","2015-10-05 11:07:30","ERROR: Couldn't download http:///scrivener.s3.amazonaws.com/mac_updates/Scapple_1.2.zip (<urlopen error no host given>)
Failed.
",""
"Scapple.munki.recipe","2015-10-05 11:07:30","ERROR: Couldn't download http:///scrivener.s3.amazonaws.com/mac_updates/Scapple_1.2.zip (<urlopen error no host given>)
Failed.
",""
"Scapple.pkg.recipe","2015-10-05 11:07:31","ERROR: Couldn't download http:///scrivener.s3.amazonaws.com/mac_updates/Scapple_1.2.zip (<urlopen error no host given>)
Failed.
",""
"Scrivener.download.recipe","2015-10-05 11:07:33","OK",""
"Scrivener.install.recipe","2015-10-05 11:07:48","OK",""
"Scrivener.munki.recipe","2015-10-05 11:08:06","OK",""
"Scrivener.pkg.recipe","2015-10-05 11:08:09","OK",""
"LiveSurfaceContext.download.recipe","2015-10-05 11:08:11","OK",""
"LiveSurfaceContext.install.recipe","2015-10-05 11:08:25","OK",""
"LiveSurfaceContext.munki.recipe","2015-10-05 11:08:44","OK",""
"LiveSurfaceContext.pkg.recipe","2015-10-05 11:08:46","OK",""
"MacDVDRipperPro.download.recipe","2015-10-05 11:08:51","OK",""
"MacDVDRipperPro.install.recipe","2015-10-05 11:09:23","OK",""
"MacDVDRipperPro.munki.recipe","2015-10-05 11:10:01","OK",""
"MacDVDRipperPro.pkg.recipe","2015-10-05 11:10:06","OK",""
"CleanMyMac2.download.recipe","2015-10-05 11:10:09","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.download.CleanMyMac2/downloads/CleanMyMac 2-2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"CleanMyMac2.install.recipe","2015-10-05 11:10:10","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.install.CleanMyMac2/downloads/CleanMyMac 2-2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"CleanMyMac2.munki.recipe","2015-10-05 11:10:11","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.munki.CleanMyMac2/downloads/CleanMyMac 2-2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"CleanMyMac2.pkg.recipe","2015-10-05 11:10:12","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.pkg.CleanMyMac2/downloads/CleanMyMac 2-2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"CleanMyMac3-beta.download.recipe","2015-10-05 11:10:16","OK",""
"CleanMyMac3-beta.install.recipe","2015-10-05 11:10:33","OK",""
"CleanMyMac3-beta.munki.recipe","2015-10-05 11:10:47","OK",""
"CleanMyMac3-beta.pkg.recipe","2015-10-05 11:10:50","OK",""
"CleanMyMac3.download.recipe","2015-10-05 11:10:53","OK",""
"CleanMyMac3.install.recipe","2015-10-05 11:11:09","OK",""
"CleanMyMac3.munki.recipe","2015-10-05 11:11:26","OK",""
"CleanMyMac3.pkg.recipe","2015-10-05 11:11:33","OK",""
"Gemini.download.recipe","2015-10-05 11:11:34","ERROR: 'NoneType' object has no attribute 'find'
Failed.
",""
"Gemini.install.recipe","2015-10-05 11:11:34","ERROR: 'NoneType' object has no attribute 'find'
Failed.
",""
"Gemini.munki.recipe","2015-10-05 11:11:35","ERROR: 'NoneType' object has no attribute 'find'
Failed.
",""
"Gemini.pkg.recipe","2015-10-05 11:11:35","ERROR: 'NoneType' object has no attribute 'find'
Failed.
",""
"Hider2.download.recipe","2015-10-05 11:11:36","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.download.Hider2/downloads/MacPaw Hider 2-2.2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"Hider2.install.recipe","2015-10-05 11:11:37","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.install.Hider2/downloads/MacPaw Hider 2-2.2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"Hider2.munki.recipe","2015-10-05 11:11:37","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.munki.Hider2/downloads/MacPaw Hider 2-2.2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"Hider2.pkg.recipe","2015-10-05 11:11:38","ERROR: Unarchiving /Users/elliot/Library/AutoPkg/Cache/com.github.homebysix.pkg.Hider2/downloads/MacPaw Hider 2-2.2.4.zip with ditto failed: ditto: Couldn't read PKZip signature

Failed.
",""
"Espresso.download.recipe","2015-10-05 11:11:39","OK",""
"Espresso.install.recipe","2015-10-05 11:11:46","OK",""
"Espresso.munki.recipe","2015-10-05 11:11:57","OK",""
"Espresso.pkg.recipe","2015-10-05 11:11:58","OK",""
"Slicy.download.recipe","2015-10-05 11:11:59","OK",""
"Slicy.install.recipe","2015-10-05 11:12:06","OK",""
"Slicy.munki.recipe","2015-10-05 11:12:18","OK",""
"Slicy.pkg.recipe","2015-10-05 11:12:19","OK",""
"Mailplane3.install.recipe","2015-10-05 11:12:41","OK",""
"Mailplane3.pkg.recipe","2015-10-05 11:12:50","OK",""
"Butler.download.recipe","2015-10-05 11:12:53","OK",""
"Butler.install.recipe","2015-10-05 11:12:56","OK",""
"Butler.munki.recipe","2015-10-05 11:13:01","OK",""
"Butler.pkg.recipe","2015-10-05 11:13:06","OK",""
"DesktopCurtain.download.recipe","2015-10-05 11:13:09","OK",""
"DesktopCurtain.install.recipe","2015-10-05 11:13:12","OK",""
"DesktopCurtain.munki.recipe","2015-10-05 11:13:18","OK",""
"DesktopCurtain.pkg.recipe","2015-10-05 11:13:23","OK",""
"Displaperture.download.recipe","2015-10-05 11:13:24","OK",""
"Displaperture.install.recipe","2015-10-05 11:13:25","OK",""
"Displaperture.munki.recipe","2015-10-05 11:13:29","OK",""
"Displaperture.pkg.recipe","2015-10-05 11:13:33","OK",""
"KeyCodes.download.recipe","2015-10-05 11:13:35","OK",""
"KeyCodes.install.recipe","2015-10-05 11:13:38","OK",""
"KeyCodes.munki.recipe","2015-10-05 11:13:42","OK",""
"KeyCodes.pkg.recipe","2015-10-05 11:13:47","OK",""
"Keymo.download.recipe","2015-10-05 11:13:50","OK",""
"Keymo.install.recipe","2015-10-05 11:13:53","OK",""
"Keymo.munki.recipe","2015-10-05 11:13:58","OK",""
"Keymo.pkg.recipe","2015-10-05 11:14:03","OK",""
"Leech.download.recipe","2015-10-05 11:14:06","OK",""
"Leech.install.recipe","2015-10-05 11:14:09","OK",""
"Leech.munki.recipe","2015-10-05 11:14:14","OK",""
"Leech.pkg.recipe","2015-10-05 11:14:19","OK",""
"Moom.download.recipe","2015-10-05 11:14:22","OK",""
"Moom.install.recipe","2015-10-05 11:14:26","OK",""
"Moom.munki.recipe","2015-10-05 11:14:32","OK",""
"Moom.pkg.recipe","2015-10-05 11:14:38","OK",""
"NameMangler.download.recipe","2015-10-05 11:14:42","OK",""
"NameMangler.install.recipe","2015-10-05 11:14:46","OK",""
"NameMangler.munki.recipe","2015-10-05 11:14:51","OK",""
"NameMangler.pkg.recipe","2015-10-05 11:14:57","OK",""
"OpenWithManager.download.recipe","2015-10-05 11:14:58","OK",""
"OpenWithManager.install.recipe","2015-10-05 11:14:59","OK",""
"OpenWithManager.munki.recipe","2015-10-05 11:15:03","OK",""
"OpenWithManager.pkg.recipe","2015-10-05 11:15:07","OK",""
"Resolutionator.download.recipe","2015-10-05 11:15:09","OK",""
"Resolutionator.install.recipe","2015-10-05 11:15:12","OK",""
"Resolutionator.munki.recipe","2015-10-05 11:15:17","OK",""
"Resolutionator.pkg.recipe","2015-10-05 11:15:21","OK",""
"TimeSink.download.recipe","2015-10-05 11:15:24","OK",""
"TimeSink.install.recipe","2015-10-05 11:15:28","OK",""
"TimeSink.munki.recipe","2015-10-05 11:15:33","OK",""
"TimeSink.pkg.recipe","2015-10-05 11:15:38","OK",""
"Usher.download.recipe","2015-10-05 11:15:43","OK",""
"Usher.install.recipe","2015-10-05 11:15:51","OK",""
"Usher.munki.recipe","2015-10-05 11:15:58","OK",""
"Usher.pkg.recipe","2015-10-05 11:16:07","OK",""
"MacGourmet.download.recipe","2015-10-05 11:16:10","OK",""
"MacGourmet.install.recipe","2015-10-05 11:16:21","OK",""
"MacGourmet.munki.recipe","2015-10-05 11:16:37","OK",""
"MacGourmet.pkg.recipe","2015-10-05 11:16:40","OK",""
"MacJournal.download.recipe","2015-10-05 11:16:41","OK",""
"MacJournal.install.recipe","2015-10-05 11:16:51","OK",""
"MacJournal.munki.recipe","2015-10-05 11:17:04","OK",""
"MacJournal.pkg.recipe","2015-10-05 11:17:06","OK",""
"MarinerWrite.download.recipe","2015-10-05 11:17:07","OK",""
"MarinerWrite.install.recipe","2015-10-05 11:17:13","OK",""
"MarinerWrite.munki.recipe","2015-10-05 11:17:23","OK",""
"MarinerWrite.pkg.recipe","2015-10-05 11:17:26","OK",""
"Persona.download.recipe","2015-10-05 11:17:27","OK",""
"Persona.install.recipe","2015-10-05 11:17:39","OK",""
"Persona.munki.recipe","2015-10-05 11:17:53","OK",""
"Persona.pkg.recipe","2015-10-05 11:17:55","OK",""
"Marked2.install.recipe","2015-10-05 11:18:13","OK",""
"Marked2.munki.recipe","2015-10-05 11:18:37","OK",""
"Marked2.pkg.recipe","2015-10-05 11:18:46","OK",""
"Briefs.download.recipe","2015-10-05 11:18:47","OK",""
"Briefs.install.recipe","2015-10-05 11:18:58","OK",""
"Briefs.munki.recipe","2015-10-05 11:19:12","OK",""
"Briefs.pkg.recipe","2015-10-05 11:19:14","OK",""
"Changes.download.recipe","2015-10-05 11:19:16","OK",""
"Changes.install.recipe","2015-10-05 11:19:23","OK",""
"Changes.munki.recipe","2015-10-05 11:19:34","OK",""
"Changes.pkg.recipe","2015-10-05 11:19:36","OK",""
"Slender.download.recipe","2015-10-05 11:19:37","OK",""
"Slender.install.recipe","2015-10-05 11:19:46","OK",""
"Slender.munki.recipe","2015-10-05 11:19:55","OK",""
"Slender.pkg.recipe","2015-10-05 11:19:56","OK",""
"Mellel.download.recipe","2015-10-05 11:20:24","OK",""
"Mellel.install.recipe","2015-10-05 11:21:07","OK",""
"Mellel.munki.recipe","2015-10-05 11:21:38","OK",""
"Mellel.pkg.recipe","2015-10-05 11:22:31","OK",""
"MerlinProject.download.recipe","2015-10-05 11:22:33","OK",""
"MerlinProject.install.recipe","2015-10-05 11:22:43","OK",""
"MerlinProject.munki.recipe","2015-10-05 11:22:58","OK",""
"MerlinProject.pkg.recipe","2015-10-05 11:23:00","OK",""
"Monolingual.download.recipe","2015-10-05 11:23:04","OK",""
"Monolingual.install.recipe","2015-10-05 11:23:18","OK",""
"Monolingual.munki.recipe","2015-10-05 11:23:34","OK",""
"Monolingual.pkg.recipe","2015-10-05 11:23:42","OK",""
"Mountain.download.recipe","2015-10-05 11:23:43","OK",""
"Mountain.install.recipe","2015-10-05 11:23:51","OK",""
"Mountain.munki.recipe","2015-10-05 11:24:03","OK",""
"Mountain.pkg.recipe","2015-10-05 11:24:04","OK",""
"FilePane.download.recipe","2015-10-05 11:24:07","OK",""
"FilePane.install.recipe","2015-10-05 11:24:10","OK",""
"FilePane.munki.recipe","2015-10-05 11:24:17","OK",""
"FilePane.pkg.recipe","2015-10-05 11:24:23","OK",""
"NameChanger.download.recipe","2015-10-05 11:24:23","OK",""
"NameChanger.install.recipe","2015-10-05 11:24:30","OK",""
"NameChanger.munki.recipe","2015-10-05 11:24:39","OK",""
"NameChanger.pkg.recipe","2015-10-05 11:24:39","OK",""
"NeoFinder.download.recipe","2015-10-05 11:24:42","OK",""
"NeoFinder.install.recipe","2015-10-05 11:24:50","OK",""
"NeoFinder.munki.recipe","2015-10-05 11:25:00","OK",""
"NeoFinder.pkg.recipe","2015-10-05 11:25:01","OK",""
"Whiskey.download.recipe","2015-10-05 11:25:04","OK",""
"Whiskey.install.recipe","2015-10-05 11:25:12","OK",""
"Whiskey.munki.recipe","2015-10-05 11:25:24","OK",""
"Whiskey.pkg.recipe","2015-10-05 11:25:26","OK",""
"Numi.download.recipe","2015-10-05 11:25:28","OK",""
"Numi.install.recipe","2015-10-05 11:25:37","OK",""
"Numi.munki.recipe","2015-10-05 11:25:50","OK",""
"Numi.pkg.recipe","2015-10-05 11:25:52","OK",""
"Paparazzi.download.recipe","2015-10-05 11:25:53","OK",""
"Paparazzi.install.recipe","2015-10-05 11:25:54","OK",""
"Paparazzi.munki.recipe","2015-10-05 11:25:57","OK",""
"Paparazzi.pkg.recipe","2015-10-05 11:25:59","OK",""
"ParallelsDesktop.download.recipe","2015-10-05 11:26:11","OK",""
"ParallelsDesktop.install.recipe","2015-10-05 11:26:29","OK",""
"ParallelsDesktop.munki.recipe","2015-10-05 11:27:30","OK",""
"ParallelsDesktop.pkg.recipe","2015-10-05 11:27:48","OK",""
"PixateStudio.download.recipe","2015-10-05 11:27:56","OK",""
"PixateStudio.install.recipe","2015-10-05 11:28:21","OK",""
"PixateStudio.munki.recipe","2015-10-05 11:28:52","OK",""
"PixateStudio.pkg.recipe","2015-10-05 11:29:00","OK",""
"Postbox.install.recipe","2015-10-05 15:54:00","OK",""
"Postbox.pkg.recipe","2015-10-05 15:54:31","OK",""
"ProfitTrain.download.recipe","2015-10-05 15:54:31","OK",""
"ProfitTrain.install.recipe","2015-10-05 15:54:37","OK",""
"ProfitTrain.munki.recipe","2015-10-05 15:54:47","OK",""
"ProfitTrain.pkg.recipe","2015-10-05 15:54:48","OK",""
"ABetterFinderAttributes.download.recipe","2015-10-05 15:54:50","OK",""
"ABetterFinderAttributes.install.recipe","2015-10-05 15:54:58","OK",""
"ABetterFinderAttributes.munki.recipe","2015-10-05 15:55:08","OK",""
"ABetterFinderAttributes.pkg.recipe","2015-10-05 15:55:09","OK",""
"ABetterFinderRename.download.recipe","2015-10-05 15:55:10","OK",""
"ABetterFinderRename.install.recipe","2015-10-05 15:55:17","OK",""
"ABetterFinderRename.munki.recipe","2015-10-05 15:55:32","OK",""
